filename,xmin,ymin,xmax,ymax,class
D-mmc-0006.png,139,124,373,400,D
D-mmc-0007.png,316,104,571,396,D
D-mmc-0008.png,276,113,521,365,D
D-mmc-0009.png,201,111,509,436,D
D-mmc-0010.png,148,67,468,406,D
D-mmd-0001.png,144,77,426,367,D
D-mmd-0002.png,185,83,455,410,D
D-mmd-0003.png,191,89,452,410,D
D-mmd-0004.png,235,93,501,410,D
D-mmd-0005.png,159,72,440,400,D
D-mmd-0006.png,197,88,465,426,D
D-mmd-0007.png,179,82,455,405,D
D-mmd-0008.png,234,72,490,358,D
D-mmd-0009.png,185,83,455,410,D
D-mmd-0010.png,154,72,432,400,D
D-msa-0001.png,209,31,522,415,D
D-msa-0002.png,168,41,493,427,D
D-msa-0003.png,144,46,466,443,D
D-msa-0004.png,241,20,525,388,D
D-msa-0005.png,204,36,517,410,D
D-msa-0006.png,231,36,527,378,D
D-msa-0007.png,168,41,495,426,D
D-msa-0008.png,241,20,525,388,D
D-msa-0009.png,143,51,466,438,D
D-msa-0010.png,209,31,520,415,D
D-msb-0001.png,170,45,470,404,D
D-msb-0002.png,219,46,512,415,D
D-msb-0003.png,192,72,463,390,D
D-msb-0004.png,184,26,490,375,D
D-msb-0005.png,183,53,478,409,D
D-msb-0006.png,215,30,524,392,D
D-msb-0007.png,181,77,464,391,D
D-msb-0008.png,226,20,530,359,D
D-msb-0009.png,198,72,485,389,D
D-msb-0010.png,177,51,484,396,D
D-psa-0001.png,82,83,397,426,D
D-psa-0002.png,38,61,379,412,D
D-psa-0003.png,24,123,285,431,D
D-psa-0004.png,105,119,377,424,D
D-psa-0005.png,36,77,361,396,D
D-psa-0006.png,118,152,344,396,D
D-psa-0007.png,23,98,347,408,D
D-psa-0008.png,106,187,335,434,D
D-psa-0009.png,37,79,344,430,D
D-psa-0010.png,62,68,417,444,D
D-rha-0001.png,203,102,517,415,D
D-rha-0002.png,209,95,518,406,D
D-rha-0003.png,182,52,565,415,D
D-rha-0004.png,208,94,523,431,D
D-rha-0005.png,215,95,521,437,D
D-rha-0006.png,164,84,542,437,D
D-rha-0007.png,176,47,559,408,D
D-rha-0008.png,152,68,549,426,D
D-rha-0009.png,209,104,519,447,D
D-rha-0010.png,220,94,526,431,D
D-rsa-0001.png,215,94,490,416,D
D-rsa-0002.png,228,31,559,417,D
D-rsa-0003.png,354,150,591,394,D
D-rsa-0004.png,247,99,505,394,D
D-rsa-0005.png,270,101,516,383,D
D-rsa-0006.png,197,101,524,471,D
D-rsa-0007.png,251,106,502,365,D
D-rsa-0008.png,329,148,574,390,D
D-rsa-0009.png,245,105,503,369,D
D-rsa-0010.png,355,155,586,394,D
D-sta-0001.png,189,160,331,368,D
D-sta-0002.png,139,170,289,406,D
D-sta-0003.png,121,91,307,373,D
D-sta-0004.png,138,143,306,411,D
D-sta-0005.png,109,86,304,369,D
D-sta-0006.png,141,144,316,416,D
D-sta-0007.png,81,81,263,317,D
D-sta-0008.png,129,144,306,421,D
D-sta-0009.png,141,144,314,416,D
D-sta-0010.png,103,173,272,386,D
D-vka-0001.png,304,119,524,362,D
D-vka-0002.png,315,83,545,352,D
D-vka-0003.png,303,88,527,344,D
D-vka-0004.png,324,102,530,365,D
D-vka-0005.png,317,88,549,347,D
D-vka-0006.png,307,111,529,367,D
D-vka-0007.png,320,83,557,353,D
D-vka-0008.png,328,119,544,359,D
D-vka-0009.png,303,85,531,357,D
D-vka-0010.png,310,86,541,378,D
D-vkb-0001.png,187,88,429,378,D
D-vkb-0002.png,158,78,440,361,D
D-vkb-0003.png,199,109,462,375,D
D-vkb-0004.png,166,115,462,433,D
D-vkb-0005.png,223,79,470,334,D
D-vkb-0006.png,216,99,533,434,D
D-vkb-0007.png,159,69,442,373,D
D-vkb-0008.png,187,93,429,378,D
D-vkb-0009.png,171,115,463,431,D
D-vkb-0010.png,143,93,424,384,D
D-xla-0001.png,307,130,531,369,D
D-xla-0002.png,240,25,518,352,D
D-xla-0003.png,313,114,545,373,D
D-xla-0004.png,300,89,565,383,D
D-xla-0005.png,202,136,438,426,D
D-xla-0006.png,296,110,554,388,D
D-xla-0007.png,311,171,537,436,D
D-xla-0008.png,240,26,518,368,D
D-xla-0009.png,305,94,567,394,D
D-xla-0010.png,197,135,441,421,D
D-zba-0001.png,294,157,503,415,D
D-zba-0002.png,376,155,526,373,D
D-zba-0003.png,329,103,524,373,D
D-zba-0004.png,225,191,420,479,D
D-zba-0005.png,268,157,484,452,D
D-zba-0006.png,365,155,532,389,D
D-zba-0007.png,362,129,527,347,D
D-zba-0008.png,327,187,492,442,D
D-zba-0009.png,372,149,528,357,D
D-zba-0010.png,331,109,519,373,D
E-ima-0001.png,65,21,332,479,E
E-ima-0002.png,87,55,360,479,E
E-ima-0003.png,58,40,323,479,E
E-ima-0004.png,246,91,446,479,E
E-ima-0005.png,48,32,332,479,E
E-ima-0006.png,76,114,354,479,E
E-ima-0007.png,246,80,444,479,E
E-ima-0008.png,94,61,349,479,E
E-ima-0009.png,71,52,328,479,E
E-ima-0010.png,78,8,339,479,E
E-jha-0001.png,243,124,325,262,E
E-jha-0002.png,235,130,315,300,E
E-jha-0003.png,222,134,305,286,E
E-jha-0004.png,182,127,261,291,E
E-jha-0005.png,281,124,367,288,E
E-jha-0006.png,186,118,269,281,E
E-jha-0007.png,272,118,359,285,E
E-jha-0008.png,158,138,249,321,E
E-jha-0009.png,226,134,307,300,E
E-jha-0010.png,258,129,352,281,E
E-jhb-0001.png,255,165,404,354,E
E-jhb-0002.png,199,129,380,362,E
E-jhb-0003.png,274,143,446,367,E
E-jhb-0004.png,256,165,415,405,E
E-jhb-0005.png,201,132,379,339,E
E-jhb-0006.png,224,119,400,354,E
E-jhb-0007.png,265,165,422,362,E
E-jhb-0008.png,309,181,470,411,E
E-jhb-0009.png,263,134,439,366,E
E-jhb-0010.png,241,160,399,361,E
E-jya-0001.png,302,125,406,337,E
E-jya-0002.png,337,124,458,326,E
E-jya-0003.png,373,129,466,335,E
E-jya-0004.png,274,145,365,313,E
E-jya-0005.png,325,134,422,341,E
E-jya-0006.png,288,144,390,341,E
E-jya-0007.png,342,129,465,334,E
E-jya-0008.png,247,145,334,313,E
E-jya-0009.png,352,124,448,335,E
E-jya-0010.png,310,134,407,341,E
E-mka-0001.png,270,68,405,309,E
E-mka-0002.png,237,82,369,295,E
E-mka-0003.png,238,88,383,341,E
E-mka-0004.png,329,87,493,353,E
E-mka-0005.png,252,82,384,311,E
E-mka-0006.png,280,82,424,342,E
E-mka-0007.png,245,78,383,331,E
E-mka-0008.png,329,71,506,348,E
E-mka-0009.png,228,88,373,347,E
E-mka-0010.png,261,83,394,331,E
E-mkb-0001.png,358,103,553,368,E
E-mkb-0002.png,346,71,554,326,E
E-mkb-0003.png,373,87,561,332,E
E-mkb-0004.png,368,92,563,373,E
E-mkb-0005.png,342,56,534,310,E
E-mkb-0006.png,346,58,548,331,E
E-mkb-0007.png,349,98,544,373,E
E-mkb-0008.png,350,103,547,373,E
E-mkb-0009.png,341,72,564,352,E
E-mkb-0010.png,333,51,533,347,E
E-mma-0001.png,140,69,277,346,E
E-mma-0002.png,168,74,310,380,E
E-mma-0003.png,142,44,290,376,E
E-mma-0004.png,170,56,309,321,E
E-mma-0005.png,162,68,317,439,E
E-mma-0006.png,159,79,319,441,E
E-mma-0007.png,81,139,254,412,E
E-mma-0008.png,129,64,292,416,E
E-mma-0009.png,163,62,316,398,E
E-mma-0010.png,190,232,288,451,E
E-mmb-0001.png,161,98,318,382,E
E-mmb-0002.png,158,83,321,442,E
E-mmb-0003.png,157,62,321,420,E
E-mmb-0004.png,164,94,315,425,E
E-mmb-0005.png,157,41,321,374,E
E-mmb-0006.png,156,110,322,452,E
E-mmb-0007.png,155,81,320,479,E
E-mmb-0008.png,28,84,283,439,E
E-mmb-0009.png,164,89,315,425,E
E-mmb-0010.png,210,99,397,427,E
E-mmc-0001.png,274,82,442,410,E
E-mmc-0002.png,270,26,492,398,E
E-mmc-0003.png,318,63,519,441,E
E-mmc-0004.png,153,149,277,389,E
E-mmc-0005.png,166,137,301,410,E
E-mmc-0006.png,290,109,444,412,E
E-mmc-0007.png,297,57,477,388,E
E-mmc-0008.png,294,140,443,415,E
E-mmc-0009.png,269,84,446,469,E
E-mmc-0010.png,271,176,376,436,E
E-mmd-0001.png,186,97,313,372,E
E-mmd-0002.png,172,56,338,409,E
E-mmd-0003.png,174,82,338,438,E
E-mmd-0004.png,206,97,345,421,E
E-mmd-0005.png,123,97,267,449,E
E-mmd-0006.png,189,97,327,421,E
E-mmd-0007.png,104,85,258,460,E
E-mmd-0008.png,232,93,372,410,E
E-mmd-0009.png,173,61,344,438,E
E-mmd-0010.png,162,110,298,381,E
E-msa-0001.png,395,12,588,420,E
E-msa-0002.png,413,16,605,410,E
E-msa-0003.png,416,16,609,415,E
E-msa-0004.png,339,8,571,407,E
E-msa-0005.png,365,53,534,388,E
E-msa-0006.png,355,2,579,415,E
E-msa-0007.png,386,1,575,384,E
E-msa-0008.png,315,26,468,355,E
E-msa-0009.png,415,16,610,415,E
E-msa-0010.png,336,119,502,447,E
E-msb-0001.png,244,25,420,436,E
E-msb-0002.png,243,49,414,418,E
E-msb-0003.png,249,20,429,436,E
E-msb-0004.png,253,25,430,420,E
E-msb-0005.png,244,25,427,441,E
E-msb-0006.png,247,25,440,458,E
E-msb-0007.png,244,37,426,463,E
E-msb-0008.png,245,46,420,431,E
E-msb-0009.png,245,30,429,420,E
E-msb-0010.png,219,22,427,447,E
E-psa-0001.png,178,201,306,429,E
E-psa-0002.png,140,109,339,426,E
E-psa-0003.png,60,98,230,403,E
E-psa-0004.png,138,90,341,431,E
E-psa-0005.png,154,94,325,416,E
E-psa-0006.png,144,153,334,445,E
E-psa-0007.png,160,171,319,439,E
E-psa-0008.png,113,35,352,453,E
E-psa-0009.png,151,88,327,448,E
E-psa-0010.png,63,34,325,431,E
E-rha-0001.png,143,45,338,411,E
E-rha-0002.png,329,93,544,468,E
E-rha-0003.png,235,88,440,452,E
E-rha-0004.png,165,53,358,432,E
E-rha-0005.png,230,57,417,420,E
E-rha-0006.png,333,88,543,463,E
E-rha-0007.png,247,84,444,447,E
E-rha-0008.png,252,88,459,436,E
E-rha-0009.png,333,93,544,463,E
E-rha-0010.png,226,62,407,415,E
E-rsa-0001.png,365,177,490,410,E
E-rsa-0002.png,328,155,460,407,E
E-rsa-0003.png,314,160,448,408,E
E-rsa-0004.png,298,140,435,403,E
E-rsa-0005.png,231,46,405,432,E
E-rsa-0006.png,331,145,462,415,E
E-rsa-0007.png,326,155,460,415,E
E-rsa-0008.png,342,170,464,406,E
E-rsa-0009.png,327,150,461,415,E
E-rsa-0010.png,294,140,431,401,E
E-sta-0001.png,223,102,323,331,E
E-sta-0002.png,185,96,277,264,E
E-sta-0003.png,195,148,298,374,E
E-sta-0004.png,231,134,349,399,E
E-sta-0005.png,279,150,379,383,E
E-sta-0006.png,180,102,274,264,E
E-sta-0007.png,228,103,325,326,E
E-sta-0008.png,146,133,253,380,E
E-sta-0009.png,255,196,355,442,E
E-sta-0010.png,277,150,382,378,E
E-vka-0001.png,214,155,318,366,E
E-vka-0002.png,181,180,279,378,E
E-vka-0003.png,132,210,244,421,E
E-vka-0004.png,235,155,359,399,E
E-vka-0005.png,208,160,304,383,E
E-vka-0006.png,215,155,323,359,E
E-vka-0007.png,202,162,302,383,E
E-vka-0008.png,221,144,330,352,E
E-vka-0009.png,143,201,247,396,E
E-vka-0010.png,214,150,311,363,E
E-vkb-0001.png,324,42,479,394,E
E-vkb-0002.png,199,40,444,442,E
E-vkb-0003.png,318,47,519,452,E
E-vkb-0004.png,331,93,538,463,E
E-vkb-0005.png,194,78,392,454,E
E-vkb-0006.png,318,59,531,434,E
E-vkb-0007.png,343,68,533,418,E
E-vkb-0008.png,311,94,514,406,E
E-vkb-0009.png,315,79,514,468,E
E-vkb-0010.png,330,94,543,463,E
E-xla-0001.png,296,109,482,425,E
E-xla-0002.png,300,102,493,447,E
E-xla-0003.png,288,125,451,479,E
E-xla-0004.png,269,59,490,436,E
E-xla-0005.png,323,115,514,452,E
E-xla-0006.png,324,115,520,452,E
E-xla-0007.png,268,72,483,436,E
E-xla-0008.png,283,135,452,474,E
E-xla-0009.png,257,68,461,399,E
E-xla-0010.png,407,135,575,442,E
E-zba-0001.png,297,165,431,410,E
E-zba-0002.png,405,108,554,395,E
E-zba-0003.png,386,208,503,426,E
E-zba-0004.png,406,123,550,400,E
E-zba-0005.png,457,101,602,396,E
E-zba-0006.png,428,170,572,417,E
E-zba-0007.png,403,139,531,389,E
E-zba-0008.png,457,118,604,406,E
E-zba-0009.png,392,216,504,426,E
E-zba-0010.png,483,107,628,412,E
F-ima-0001.png,128,73,363,479,F
F-ima-0002.png,267,10,566,479,F
F-ima-0003.png,88,55,333,479,F
F-ima-0004.png,63,44,298,479,F
F-ima-0005.png,200,67,472,479,F
F-ima-0006.png,57,44,301,479,F
F-ima-0007.png,137,73,401,479,F
F-ima-0008.png,91,7,472,479,F
F-ima-0009.png,96,61,333,479,F
F-ima-0010.png,273,10,569,479,F
F-jha-0001.png,249,124,325,268,F
F-jha-0002.png,301,118,387,300,F
F-jha-0003.png,343,123,430,285,F
F-jha-0004.png,243,113,326,279,F
F-jha-0005.png,275,123,352,295,F
F-jha-0006.png,248,116,330,264,F
F-jha-0007.png,283,129,366,300,F
F-jha-0008.png,229,123,316,273,F
F-jha-0009.png,322,113,408,261,F
F-jha-0010.png,260,123,336,266,F
F-jhb-0001.png,333,173,489,453,F
F-jhb-0002.png,171,134,325,384,F
F-jhb-0003.png,271,206,435,463,F
F-jhb-0004.png,314,176,480,427,F
F-jhb-0005.png,244,135,414,431,F
F-jhb-0006.png,272,196,439,465,F
F-jhb-0007.png,192,136,366,388,F
F-jhb-0008.png,333,181,498,458,F
F-jhb-0009.png,215,174,382,415,F
F-jhb-0010.png,314,176,477,420,F
F-jya-0001.png,322,129,421,338,F
F-jya-0002.png,390,133,527,337,F
F-jya-0003.png,347,113,470,324,F
F-jya-0004.png,366,118,469,305,F
F-jya-0005.png,381,128,497,335,F
F-jya-0006.png,363,120,466,337,F
F-jya-0007.png,390,133,530,336,F
F-jya-0008.png,384,128,479,342,F
F-jya-0009.png,368,123,486,323,F
F-jya-0010.png,327,129,416,339,F
F-mka-0001.png,282,77,424,342,F
F-mka-0002.png,335,49,522,320,F
F-mka-0003.png,275,61,424,322,F
F-mka-0004.png,274,77,402,334,F
F-mka-0005.png,285,79,449,347,F
F-mka-0006.png,279,72,423,334,F
F-mka-0007.png,317,66,486,332,F
F-mka-0008.png,259,72,399,326,F
F-mka-0009.png,304,45,462,316,F
F-mka-0010.png,285,82,440,347,F
F-mkb-0001.png,382,134,553,373,F
F-mkb-0002.png,370,124,563,347,F
F-mkb-0003.png,378,149,553,373,F
F-mkb-0004.png,378,144,550,373,F
F-mkb-0005.png,330,120,531,389,F
F-mkb-0006.png,375,127,566,347,F
F-mkb-0007.png,375,124,571,341,F
F-mkb-0008.png,386,144,563,368,F
F-mkb-0009.png,384,147,557,357,F
F-mkb-0010.png,383,124,557,373,F
F-mma-0001.png,173,176,306,423,F
F-mma-0002.png,114,133,253,395,F
F-mma-0003.png,176,112,380,404,F
F-mma-0004.png,244,119,384,405,F
F-mma-0005.png,132,73,346,430,F
F-mma-0006.png,133,62,346,420,F
F-mma-0007.png,137,44,341,452,F
F-mma-0008.png,182,211,296,436,F
F-mma-0009.png,281,162,401,412,F
F-mma-0010.png,122,64,306,410,F
F-mmb-0001.png,162,56,317,368,F
F-mmb-0002.png,191,202,307,411,F
F-mmb-0003.png,165,133,314,420,F
F-mmb-0004.png,183,114,356,398,F
F-mmb-0005.png,171,183,307,429,F
F-mmb-0006.png,144,46,335,388,F
F-mmb-0007.png,153,62,326,394,F
F-mmb-0008.png,146,62,332,388,F
F-mmb-0009.png,161,148,317,442,F
F-mmb-0010.png,145,93,334,395,F
F-mmc-0001.png,62,114,237,445,F
F-mmc-0002.png,337,62,516,442,F
F-mmc-0003.png,281,38,448,381,F
F-mmc-0004.png,230,105,381,368,F
F-mmc-0005.png,71,45,311,470,F
F-mmc-0006.png,170,119,317,417,F
F-mmc-0007.png,128,51,395,479,F
F-mmc-0008.png,202,145,344,426,F
F-mmc-0009.png,53,54,289,433,F
F-mmc-0010.png,81,87,296,472,F
F-mmd-0001.png,227,109,375,426,F
F-mmd-0002.png,216,54,394,415,F
F-mmd-0003.png,172,51,363,327,F
F-mmd-0004.png,144,104,328,479,F
F-mmd-0005.png,122,86,293,438,F
F-mmd-0006.png,208,93,372,415,F
F-mmd-0007.png,196,67,361,391,F
F-mmd-0008.png,34,92,257,479,F
F-mmd-0009.png,158,27,353,365,F
F-mmd-0010.png,178,108,342,416,F
F-msa-0001.png,313,24,520,378,F
F-msa-0002.png,300,94,496,431,F
F-msa-0003.png,280,47,511,415,F
F-msa-0004.png,294,41,471,378,F
F-msa-0005.png,408,13,637,384,F
F-msa-0006.png,313,25,520,363,F
F-msa-0007.png,368,17,597,396,F
F-msa-0008.png,298,41,474,360,F
F-msa-0009.png,307,88,502,431,F
F-msa-0010.png,317,2,589,410,F
F-msb-0001.png,203,25,427,457,F
F-msb-0002.png,203,41,426,457,F
F-msb-0003.png,214,51,428,457,F
F-msb-0004.png,229,41,440,457,F
F-msb-0005.png,218,30,428,457,F
F-msb-0006.png,213,14,432,446,F
F-msb-0007.png,213,19,425,457,F
F-msb-0008.png,210,51,428,431,F
F-msb-0009.png,221,46,434,457,F
F-msb-0010.png,207,41,430,457,F
F-psa-0001.png,64,96,249,465,F
F-psa-0002.png,78,87,316,447,F
F-psa-0003.png,85,75,274,453,F
F-psa-0004.png,127,134,299,452,F
F-psa-0005.png,74,91,261,465,F
F-psa-0006.png,65,108,302,434,F
F-psa-0007.png,39,101,255,468,F
F-psa-0008.png,117,107,281,395,F
F-psa-0009.png,141,181,279,460,F
F-psa-0010.png,20,206,177,472,F
F-rha-0001.png,278,46,497,452,F
F-rha-0002.png,357,113,538,474,F
F-rha-0003.png,311,106,521,474,F
F-rha-0004.png,230,77,430,442,F
F-rha-0005.png,309,93,486,441,F
F-rha-0006.png,279,57,492,457,F
F-rha-0007.png,321,82,532,473,F
F-rha-0008.png,321,82,520,473,F
F-rha-0009.png,265,41,462,388,F
F-rha-0010.png,151,17,366,390,F
F-rsa-0001.png,295,145,418,409,F
F-rsa-0002.png,284,145,427,431,F
F-rsa-0003.png,270,160,400,463,F
F-rsa-0004.png,291,140,420,420,F
F-rsa-0005.png,284,150,420,436,F
F-rsa-0006.png,287,150,427,405,F
F-rsa-0007.png,301,165,423,447,F
F-rsa-0008.png,298,150,436,447,F
F-rsa-0009.png,368,165,492,436,F
F-rsa-0010.png,280,145,418,436,F
F-sta-0001.png,201,118,322,321,F
F-sta-0002.png,156,137,287,379,F
F-sta-0003.png,159,113,290,316,F
F-sta-0004.png,106,73,249,315,F
F-sta-0005.png,178,149,302,332,F
F-sta-0006.png,171,165,292,327,F
F-sta-0007.png,165,198,287,426,F
F-sta-0008.png,153,80,282,322,F
F-sta-0009.png,70,64,229,307,F
F-sta-0010.png,192,175,309,394,F
F-vka-0001.png,233,114,367,357,F
F-vka-0002.png,305,79,433,326,F
F-vka-0003.png,278,109,405,367,F
F-vka-0004.png,179,170,307,399,F
F-vka-0005.png,306,67,437,321,F
F-vka-0006.png,204,135,328,373,F
F-vka-0007.png,310,67,439,331,F
F-vka-0008.png,167,185,277,375,F
F-vka-0009.png,261,114,402,331,F
F-vka-0010.png,320,56,462,331,F
F-vkb-0001.png,317,88,508,447,F
F-vkb-0002.png,327,79,534,458,F
F-vkb-0003.png,328,78,600,422,F
F-vkb-0004.png,306,89,504,431,F
F-vkb-0005.png,313,97,522,452,F
F-vkb-0006.png,306,62,485,396,F
F-vkb-0007.png,317,93,542,439,F
F-vkb-0008.png,307,73,517,436,F
F-vkb-0009.png,288,100,500,426,F
F-vkb-0010.png,315,103,535,452,F
F-xla-0001.png,350,176,488,452,F
F-xla-0002.png,301,158,460,479,F
F-xla-0003.png,332,145,480,436,F
F-xla-0004.png,306,130,479,457,F
F-xla-0005.png,320,150,490,436,F
F-xla-0006.png,321,78,466,388,F
F-xla-0007.png,307,130,472,452,F
F-xla-0008.png,327,150,491,436,F
F-xla-0009.png,301,161,454,479,F
F-xla-0010.png,323,104,496,441,F
F-zba-0001.png,372,149,496,405,F
F-zba-0002.png,363,247,483,479,F
F-zba-0003.png,410,165,516,384,F
F-zba-0004.png,372,160,513,420,F
F-zba-0005.png,438,165,557,422,F
F-zba-0006.png,403,180,538,448,F
F-zba-0007.png,447,170,561,411,F
F-zba-0008.png,342,192,472,442,F
F-zba-0009.png,356,196,496,463,F
F-zba-0010.png,367,144,491,405,F
H-ima-0001.png,156,22,417,417,H
H-ima-0002.png,185,68,429,479,H
H-ima-0003.png,163,15,428,429,H
H-ima-0004.png,158,68,437,468,H
H-ima-0005.png,177,73,484,479,H
H-ima-0006.png,142,21,410,452,H
H-ima-0007.png,184,34,434,440,H
H-ima-0008.png,189,50,433,454,H
H-ima-0009.png,174,63,448,469,H
H-ima-0010.png,175,20,441,422,H
H-jha-0001.png,284,113,397,279,H
H-jha-0002.png,373,63,498,238,H
H-jha-0003.png,359,64,482,238,H
H-jha-0004.png,303,123,413,285,H
H-jha-0005.png,418,45,543,192,H
H-jha-0006.png,300,118,414,279,H
H-jha-0007.png,381,66,502,233,H
H-jha-0008.png,311,123,426,290,H
H-jha-0009.png,366,69,488,238,H
H-jha-0010.png,418,50,543,197,H
H-jhb-0001.png,258,140,425,404,H
H-jhb-0002.png,312,176,458,420,H
H-jhb-0003.png,214,130,405,374,H
H-jhb-0004.png,305,155,469,415,H
H-jhb-0005.png,266,145,448,425,H
H-jhb-0006.png,287,176,432,425,H
H-jhb-0007.png,353,196,504,437,H
H-jhb-0008.png,211,135,402,425,H
H-jhb-0009.png,275,155,435,376,H
H-jhb-0010.png,265,135,441,361,H
H-jya-0001.png,309,86,442,280,H
H-jya-0002.png,338,91,465,244,H
H-jya-0003.png,359,133,481,316,H
H-jya-0004.png,357,92,520,290,H
H-jya-0005.png,277,56,395,259,H
H-jya-0006.png,345,91,479,285,H
H-jya-0007.png,324,61,437,254,H
H-jya-0008.png,363,106,512,294,H
H-jya-0009.png,358,128,479,312,H
H-jya-0010.png,277,66,395,265,H
H-mka-0001.png,283,102,469,352,H
H-mka-0002.png,263,113,440,357,H
H-mka-0003.png,307,104,497,336,H
H-mka-0004.png,261,97,442,342,H
H-mka-0005.png,222,71,407,331,H
H-mka-0006.png,291,112,476,357,H
H-mka-0007.png,220,73,402,329,H
H-mka-0008.png,254,102,450,352,H
H-mka-0009.png,279,105,468,339,H
H-mka-0010.png,268,86,451,320,H
H-mkb-0001.png,350,135,568,362,H
H-mkb-0002.png,411,148,626,379,H
H-mkb-0003.png,344,144,560,379,H
H-mkb-0004.png,374,138,580,368,H
H-mkb-0005.png,423,145,635,374,H
H-mkb-0006.png,421,155,626,374,H
H-mkb-0007.png,348,144,562,378,H
H-mkb-0008.png,353,130,570,368,H
H-mkb-0009.png,343,144,557,378,H
H-mkb-0010.png,339,114,554,342,H
H-mma-0001.png,164,132,315,387,H
H-mma-0002.png,152,87,382,409,H
H-mma-0003.png,161,150,317,389,H
H-mma-0004.png,137,47,341,400,H
H-mma-0005.png,140,57,338,379,H
H-mma-0006.png,138,110,341,434,H
H-mma-0007.png,155,109,324,404,H
H-mma-0008.png,166,171,312,401,H
H-mma-0009.png,156,100,323,388,H
H-mma-0010.png,132,115,346,454,H
H-mmb-0001.png,152,150,327,417,H
H-mmb-0002.png,110,68,299,378,H
H-mmb-0003.png,153,140,325,409,H
H-mmb-0004.png,79,82,274,422,H
H-mmb-0005.png,111,20,367,316,H
H-mmb-0006.png,146,67,333,317,H
H-mmb-0007.png,97,36,374,359,H
H-mmb-0008.png,100,73,294,417,H
H-mmb-0009.png,68,82,260,361,H
H-mmb-0010.png,99,14,380,331,H
H-mmc-0001.png,249,137,415,441,H
H-mmc-0002.png,198,125,379,458,H
H-mmc-0003.png,243,136,401,405,H
H-mmc-0004.png,196,151,409,479,H
H-mmc-0005.png,126,83,307,385,H
H-mmc-0006.png,159,93,388,402,H
H-mmc-0007.png,273,176,416,425,H
H-mmc-0008.png,188,211,329,448,H
H-mmc-0009.png,164,98,318,327,H
H-mmc-0010.png,186,86,341,368,H
H-mmd-0001.png,262,150,372,404,H
H-mmd-0002.png,244,140,433,373,H
H-mmd-0003.png,182,145,357,418,H
H-mmd-0004.png,233,150,387,409,H
H-mmd-0005.png,199,129,363,399,H
H-mmd-0006.png,260,155,374,410,H
H-mmd-0007.png,235,129,403,420,H
H-mmd-0008.png,161,114,389,387,H
H-mmd-0009.png,161,138,361,408,H
H-mmd-0010.png,247,134,362,404,H
H-msa-0001.png,313,67,459,342,H
H-msa-0002.png,328,67,475,342,H
H-msa-0003.png,338,83,493,388,H
H-msa-0004.png,296,67,455,357,H
H-msa-0005.png,329,61,477,347,H
H-msa-0006.png,298,65,457,347,H
H-msa-0007.png,329,61,475,352,H
H-msa-0008.png,286,72,435,342,H
H-msa-0009.png,335,67,482,352,H
H-msa-0010.png,314,62,463,340,H
H-msb-0001.png,296,52,464,388,H
H-msb-0002.png,381,43,541,353,H
H-msb-0003.png,280,46,452,394,H
H-msb-0004.png,280,31,448,388,H
H-msb-0005.png,267,63,420,392,H
H-msb-0006.png,279,46,450,394,H
H-msb-0007.png,302,15,465,357,H
H-msb-0008.png,229,10,447,468,H
H-msb-0009.png,274,36,448,389,H
H-msb-0010.png,280,46,452,390,H
H-psa-0001.png,72,117,282,411,H
H-psa-0002.png,134,150,301,432,H
H-psa-0003.png,43,34,334,354,H
H-psa-0004.png,143,163,336,442,H
H-psa-0005.png,131,120,348,410,H
H-psa-0006.png,158,176,320,459,H
H-psa-0007.png,89,48,336,432,H
H-psa-0008.png,111,77,333,395,H
H-psa-0009.png,161,176,318,463,H
H-psa-0010.png,85,102,300,401,H
H-rha-0001.png,224,59,423,426,H
H-rha-0002.png,224,161,437,469,H
H-rha-0003.png,221,59,418,426,H
H-rha-0004.png,229,73,424,458,H
H-rha-0005.png,220,57,416,421,H
H-rha-0006.png,226,68,415,426,H
H-rha-0007.png,227,145,429,464,H
H-rha-0008.png,231,78,422,458,H
H-rha-0009.png,221,55,420,421,H
H-rha-0010.png,217,57,415,421,H
H-rsa-0001.png,314,160,448,378,H
H-rsa-0002.png,302,145,428,368,H
H-rsa-0003.png,247,142,382,394,H
H-rsa-0004.png,301,159,437,383,H
H-rsa-0005.png,310,165,439,368,H
H-rsa-0006.png,323,149,455,383,H
H-rsa-0007.png,343,165,467,383,H
H-rsa-0008.png,314,165,444,368,H
H-rsa-0009.png,332,166,459,388,H
H-rsa-0010.png,253,145,386,394,H
H-sta-0001.png,189,98,301,342,H
H-sta-0002.png,241,129,327,305,H
H-sta-0003.png,161,134,277,353,H
H-sta-0004.png,204,82,323,295,H
H-sta-0005.png,232,121,317,295,H
H-sta-0006.png,178,134,282,353,H
H-sta-0007.png,222,110,312,294,H
H-sta-0008.png,173,129,278,353,H
H-sta-0009.png,213,103,303,259,H
H-sta-0010.png,257,142,340,300,H
H-vka-0001.png,331,92,496,331,H
H-vka-0002.png,343,71,485,316,H
H-vka-0003.png,315,61,454,295,H
H-vka-0004.png,266,119,399,348,H
H-vka-0005.png,358,87,519,336,H
H-vka-0006.png,226,103,387,373,H
H-vka-0007.png,372,70,531,311,H
H-vka-0008.png,280,109,414,373,H
H-vka-0009.png,319,82,484,316,H
H-vka-0010.png,340,82,502,331,H
H-vkb-0001.png,287,97,497,479,H
H-vkb-0002.png,278,68,467,431,H
